cDicCode,cDicDesc
MED340,"Tramadol 37,5mg + paracétamol 325mg (antalgex) (Co"
MED341,Codéine 30mg + paracétamol 500mg (Comprimé)
MED342,Péthidine 100mcg (So. injectable)
MED343,Diclofenac 100mg (Suppositoire)
MED344,Diclofenac 75mg/3ml (Sol. injectable)
MED345,"Aceclofenac, 100mg  (Comprimé)"
MED346,Clindamycine 300mg (Comprimé)
MED347,Ibuprofène 200mg (Suppositoire)
MED348,Ibuprofène + codéine (Comprimé)
MED349,Ibuprofène 200mg (spedifen) (Comprimé)
MED35,Ampicilline  1g  (Pdre pour sol. injectable)
MED350,Ibuprofène 400mg (spedifen) (Comprimé)
MED351,"Ibuprofène sp, 100mg/5ml (Sol. injectable)"
MED352,Ketoprofène (profenid) 50mg (Comprimé)
MED353,Piroxicam (feldene) 10mg (Comprimé)
MED354,Proxicam (feldene) 20mg (Suppositoire)
MED355,Allopyrinol (zyloric) 150mg (Comprimé)
MED356,Allopyrinol (zyloric) 300mg (Comprimé)
MED357,Clindamycine 300mg/ml (Pdre pour sol injectable)
MED358,Colchicine 1mg (Comprimé)
MED359,Mephénesine (decontractyl) 250mg (Comprimé)
MED36,Artesunate 30mg* (Pdre pour sol. injectable)
MED360,Thiocolchicoside (coltramyl)* 4mg (Comprimé)
MED361,Cinnarizine (stugeron) 25mg (Comprimé)
MED362,Citirizine 10mg (Comprimé)
MED363,Citirizine 1mg/ml (cetrimax) (Sp. orale)
MED364,Desloratadine* 5mg  (Sp. orale)
MED365,"Desloratadine* 0,5mg/ml  (Comprimé)"
MED366,"Dimetindène maléate (fenistil) 0,1%  (Sol. orale/g"
MED367,"Clindamycine, 600mg/5ml, 100ml (Pdre pour sol inje"
MED368,Loratadine  1mg/ml (Sp. orale)
MED369,Prométhazine 5mg/5ml (Sp orale)
MED37,Artesunate 60mg (Pdre pour sol. injectable)
MED370,Promethazine 50mg/2ml (Sol. injectable)
MED371,Montelukast (zopex) 10mg (Comprimé)
MED372,Salbutamol (ventolin) 100mcg (Aérosol)
MED373,"Salbutamol (ventolin) 0,5mg/ml (Sol. injectable)"
MED374,Cloxacilline 1g (Pdre pour sol injectable)
MED375,Carbocystéine sp (fluditec) 2%  (Sirop)
MED376,"Pholcodine 80mg + chlorphéniramine 13,3mg/150ml (b"
MED377,Cotrimoxazole 480mg (Bactrim) (Comprimé)
MED378,Zolpiderm (stilnoct) 5mg* (Comprimé)
MED379,Bromazepam (lexotan) 3mg (Comprimé)
MED38,Arthéméther 180mg + lumefantrine 1080mg/60ml (Ceth
MED380,Clomipramine (anafranil) 25mg (Comprimé)
MED381,Fluoxétine 20mg (prozac) (Comprimé)
MED382,"Halopéridol 5mg/ml, 1ml (Sol. injectable)"
MED383,"Chlorpromazine 25mg/ml, 2ml (largactil) (Sol. inje"
MED384,Betahistine (betaserc) 8mg (Comprimé)
MED385,Trihexyphénidyle 2mg hcl (Comprimé)
MED386,Clonazepam  (rivotril) 1mg/ml  (Sol. injectable)
MED387,Diazepam 10mg (Comprimé)
MED388,Gabapantin 300mg (Comprimé)
MED389,Phénobarbital 30mg (Comprimé)
MED39,Quinine 100mg/5ml (Sp orale)
MED390,Phénobarbital 100mg (Comprimé)
MED391,Phénytoine 100mg (Comprimé)
MED392,Phénytoine 50mg (Comprimé)
MED393,Valproate sodique (depakine)  200mg (Capsule orale
MED394,"Cotrimoxazole sp, 240mg/5ml (Bactrim), 100ml (Sp o"
MED395,Citicoline (5'-cytidine diphosphate choline) 500mg
MED396,Butyl hyoscine bromure (buscopam) 20mg/ml (Sol. in
MED397,"Papavérine 0,03%  (Sol. injectable)"
MED398,"Phloroglycinol 40mg + trimethylphloroglycinol  0,0"
MED399,Phloroglycinol 80mg + trimethylphloroglycinol 80mg
MED4,Fluconazole 2mg/ml (Infusion iv)
MED40,Quinine 20% (Sol. buvable/ gouttes)
MED400,Phloroglycinol 80mg + trimethylphloroglycinol 80mg
MED401,"Trimébutine (debridat) enf, 4,8mg/ml. (Sp orale)"
MED402,Amoxicilline 125mg + acide clavulanique 31.25 mg/5
MED403,Ranitidine 150mg/10ml (Sp orale)
MED404,"Sucralphate (sucralfil) 1g/5ml, 100ml (Sp. orale)"
MED405,Cimétidine 200mg (Sol. injectable)
MED406,"Esomeprazole, 20mg (Comprimé)"
MED407,Omeprazole 20mg + dompéridone 10mg (Prazol D) (Com
MED408,Doxicycline 200mg (Gélule)
MED409,Omeprazole 20mg (Comprimé)
MED41,Quinine 300mg (Comprimé)
MED410,Omeprazole 20mg + clarithromycine 250mg + tinidazo
MED411,Lopéramide 2mg (Comprimé)
MED412,Sels de réhydratation orale (SRO)  (Poudre)
MED413,Zinc sulfate 20mg (Comprimé)
MED414,Flucloxacilline 125mg/5ml (Pdre pour sp orale)
MED415,Zinc sulfate 10mg/5ml (Sp. orale)
MED416,Bisacodyl 5mg (dlcolax) (Comprimé)
MED417,Bisacodyl (dulcolax) 10mg (Suppositoire)
MED418,Lactulose (duphalac) 200ml (Sol. orale)
MED419,Lactulose (duphalac) sol 15ml (Sol. orale)
MED42,Quinine 500mg (Comprimé)
MED420,Macrogol (forlax) sachet (Sp orale)
MED421,Macrogol (forlax) sp (Sp orale)
MED422,Sorbitol (microlax) (Microlavement)
MED423,Dompéridone (motilium) 10mg (Comprimé)
MED424,Dompéridone (motilium) 1mg/ml (Sol. orale)
MED425,Flucloxacilline 250mg/5ml (Pdre por sp orale)
MED426,Metopimazine (vogalene) gtttes (Sol. orale)
MED427,Ondansétron 2mg/ml (anset) (Sol. injectable)
MED428,Ondansétron 2mg/5ml (anset) (Sp. orale)
MED429,Ondansétron 4mg (anset) (Suppositoire)
MED43,Quinine 600mg/2ml  (Sol. injectable)
MED430,Antihémorrhoidaire (Suppositoire)
MED431,Antihémorroidaire (Crème)
MED432,Titanoréine  (Suppositoire)
MED433,Veintonex 480mg (Comprimé)
MED434,"Acide ursodéoxycholique  (urdox), 300mg  (Comprimé"
MED435,Pancréatine (pancrex) 5g (Granules)
MED436,Flucloxacilline 500mg (Gélule)
MED437,"Adrénaline 1mg/ml, iv/im (Sol. injectable)"
MED438,"Atropine 1mg /ml, 1ml (Sol. injectable)"
MED439,"Calcium gluconate 10%, 10ml (Sol. injectable)"
MED44,Sulfadoxine/pyriméthamine 500mg/25ml  (Comprimé)
MED440,Charbon actif 200mg (Comprimé)
MED441,"Ephédrine 30mg/ml, 1ml (Sol. injectable)"
MED442,"Mannitol 20%, 100ml (Sol. injectable)"
MED443,N-acétylcystéine  (Comprimé)
MED444,"Naloxone 0,4mg/ml 1ml (Sol. injectable)"
MED445,"Sérum antivenimeux, 10ml (Sol. injectable)"
MED446,Ocytocine  (Sol. injectable)
MED447,Gentamycine 40mg/ml (Sol injectable)
MED448,Mifepristone 200mcg (Comprimé)
MED449,Ergometrine 200mcg (Comprimé)
MED45,Métronidazole 250mg (Comprimé)
MED450,"17ß-oestradiol 0.06% w/w (oestrogel), 30g (Crème)"
MED451,"Acide lactique + extraits naturels (gynokleen, lav"
MED452,Azithromycine + fluconazole + secnidazole (triokit
MED453,Clindamycine 100mg + clotrimazole 100mg + metronid
MED454,Clotrimazole (gogynax) (Ovule)
MED455,Métronidazole 500mg (Ovule)
MED456,Muconazole (gynodactarin) 1200mg (Oule)
MED457,Muconazole (gynodactarin) 2%  (Crème)
MED458,Meropeneme 500mg* (Pdre pour sol injectable)
MED459,Néomycine + nystatine + hydrocortisone + polymixin
MED46,Ampicilline 500mg*  (Pdre pour sol. injectable)
MED460,Néomycine 35000ui + polymixine b 35000ui + nystati
MED461,Néomycine 35000ui + polymixine b 35000ui + nystati
MED462,"Nystatine, 100000 ui (Ovule)"
MED463,Bêta-oestradiol 1mg + dydrogestérone 5mg (climasto
MED464,Dydrogestérone (duphaston)   (Comprimé)
MED465,Nomegestrol (lutenyl) 10mg (Comprimé)
MED466,Oestradiol benzoate  (Comprimé)
MED467,Oestradiol benzoate (Sol. injectable)
MED468,Progestérone  (Sol. injectable)
MED469,Métronidazole 250mg (Comprimé)
MED47,Métronidazole 500mg (Comprimé)
MED470,Progestérone (progestogel)  (Crème)
MED471,Progestérone micronisé (utrogestan) 100mg (Ovule)
MED472,"Progestérone micronisé (utrogestan) 100mg,  (Compr"
MED473,Progestérone (progestogel)  (Crème)
MED474,Progestérone micronisé (utrogestan) 100mg (Ovule)
MED475,Lynestrénol (orgametril) 5mg   (Comprimé)
MED476,"Alfuzosin (xatral), 10mg (Comprimé)"
MED477,Tamsulosine 400mcg  (Gélule)
MED478,"Dutastéride (avodart) 0,5mg (Gélule)"
MED479,"Oxybutinine (ditropan) 2,5mg  (Comprimé)"
MED48,Tinidazole 500mg (Comprimé)
MED480,"Métronidazole 5%, 100ml (Infusion iv)"
MED481,Sildénafil 50mg (Comprimé)
MED482,Hommex (extraits des plantes) (Gélule)
MED483,Dapoxétine chlorhydrate (ejutard) 30mg  (Comprimé)
MED484,Clomifène (clomid) 50mg  (Comprime)
MED485,Cefam (extraits des plantes) (Gélule)
MED486,Bromocriptine (parlodel) (Comprimé)
MED487,"Glibenclamide 2,5mg (daonil) (Comprimé)"
MED488,"Glibenclamide, 5mg (daonil) (Comprimé)"
MED489,Gliclazide 40mg* (Comprimé)
MED49,Abacavir  300mg (Comprimé)
MED490,Glimepiride (amarel) (Comprimé)
MED491,"Métronidazole 125mg/5ml, 100ml (Pdre pour sp orale"
MED492,Glucagon 1mg/ml  (Sol. injectable)
MED493,Insuline mixte (Sol. injectable)
MED494,Insuline rapide 100ui/ml (Sol. injectable)
MED495,Insuline retard 100ui/ml (Sol. injectable)
MED496,Metformine 500mg (Comprimé)
MED497,Metformine 850mg (Comprimé)
MED498,"Iode ioduré (lugol) 5%, 100ml (Solution)"
MED499,"Lévothyroxine 0,1mg (Comprimé)"
MED5,Fluconazole 50mg/5ml (Sol. orale)
MED50,Abacavir 20mg/5ml (Sol. orale)
MED500,Carbimazole 5mg (Comprimé)
MED501,Bétaméthazone 2mg (celestene) (Comprimé)
MED502,Amoxicilline 1g + acide clavulanique 200mg (Pdre p
MED503,"Métronidazole  250mg/5ml, 100ml (Pdre pour sp orle"
MED504,Bétaméthazone  (celestene) (Sol. orale/ gouttes)
MED505,"Dexaméthazone 0,5mg (Comprimé)"
MED506,"Dexaméthazone 4mg/ml, 2ml (Sol. injectable)"
MED507,Hydrocortizone 100mg (Pdre pour sol. injectable)
MED508,Prédnisolone 5mg (Comprimé)
MED509,Triamcinolone (kenacort) 40mg (Sp. injectable)
MED51,Acyclovir 200mg  (Comprimé)
MED510,Triamcinolone (kenacort) 80mg (Sp. injectable)
MED511,Glucosamine sulfate + chondroitin sulfate + vitami
MED512,Glucosamine sulfate + chondroitin sulfate (cartil 
MED513,Acétazolamide (Comprimé)
MED514,Nitrofurantoine 100mg (Comprimé)
MED515,Acyclovir  (Pommade)
MED516,Acyclovir 3%  (Collyre)
MED517,Anhydrase carbonique  (Sol. injectable)
MED518,"Atropine (sulfate) 0.50%, 1% (Collyre)"
MED519,Chromoglycate de sodium (CROMSOL 2% sol.) (Collyre
MED52,Acyclovir 250mg (Pdre pour sol. injectable)
MED520,"Ciprofloxacine 0,3% (Collyre)"
MED521,Ciprofloxacin + dexaméthazone (Cifin DX) (Collyre)
MED522,Correctol (Collyre)
MED523,Dexaméthasone + tobramycine    (Collyre)
MED524,"Dexamethazone + néomycine + polymixine (maxidrol,)"
MED525,Piperaciline 4g* (Pdre pour sol. injectable)
MED526,Dexaméthazone 5mg/néomycine 17500ui  (Collyre)
MED527,"Diclofenac 0,1%, 5ml  (Collyre)"
MED528,Fluorescéine 2%  (Bandelettes)
MED529,Gentamycine 0.3% (Collyre)
MED53,Didanosine 200mg (Gélule)
MED530,Indométhacine 0.1%  (Collyre)
MED531,Méthyle cellulose (Collyre)
MED532,Naaxia  (Collyre)
MED533,Oxytétracaine hydrochloride 0.5% (Pommade ophta.)
MED534,Phénylephrine hydrochloride 2.5% (Collyre)
MED535,Pilocarpine nitrate 2% (Collyre)
MED536,Pénicilline benzathine  1.2 mui* (Pdre pour sp inj
MED537,Povidone iodine 5% (Collyre)
MED538,"Prédnisolone 0,5%  (Collyre)"
MED539,Rifamycine 1% (Collyre)
MED54,Didanosine 400mg (Gélule)
MED540,Timoptol maléate 0.25% et 0.5% (Collyre)
MED541,"Tropicamide 0,5% (Collyre)"
MED542,Vit b12 (Collyre)
MED543,Xalatan  (Collyre)
MED544,"Bicarbonate de sodium 8,5% (Sol. injectable)"
MED545,"Chlorure de potassium 10%, 10ml (Sol. injectable)"
MED546,Chlorure de potassium 600mg (Comprimé lp)
MED547,"Pénicilline benzathine  2,4 mui  (Pdre pour sp inj"
MED548,"Chlorure de sodium 0,9% iv, 500ml (Infusion iv)"
MED549,"Chlorure de sodium sol iv amp, 10ml (Sol. injectab"
MED55,Efavirenz 100mg (Gélule)
MED550,"Dextrose 10% iv (serum glucose), 500ml (Infusion i"
MED551,"Dextrose 5% iv (serum glucose), 250ml (Infusion iv"
MED552,"Dextrose 5% iv (serum glucose), 500ml (Infusion iv"
MED553,"Dextrose 50% iv (serum glucose), 100ml (Infusion i"
MED554,"Eau distillée stérile pour injection, 10ml, fl (Am"
MED555,"Gélatine/polygéline (haemacel) solution 3,5% iv, 5"
MED556,"Lactate de ringer iv, 500ml (Infusion iv) - RL"
MED557,Sels de réhydratation orale (SRO) (Pdre)
MED558,"Pénicilline g, benzyle pénicilline 1000000ui* (Pdr"
MED559,"Alcool dénaturé 70%, 1ltre (Sol. à usage externe)"
MED56,Efavirenz 200mg (Gélule)
MED560,"Alcool dénaturé 70%, 500ml (Sol. à usage externe)"
MED561,"Cétrimide 15% + chlorhéxidine 1,5%, 1ltre (Sol. à "
MED562,Chlore/cloramine t 1g (Comprimé pour sol. désinfec
MED563,"Chlorhéxidine 5%, 1ltre (Sol. à usage externe)"
MED564,"Créoline concentrée, 1ltre (Sol. pour désinfection"
MED565,Formaldéhyde cp (Comprime pour désinfection)
MED566,"Formaldéhyde solution 35 38%, 1ltre (Sol. pour dés"
MED567,"Peroxyde d’hydrogène 6%, 200ml (Sol à usage extern"
MED568,"Polyvidone iodé 10%, 1ltre (Sol. à usage externe)"
MED569,"Pénicilline g, benzyle pénicilline 500000ui (Pdre "
MED57,"Azithromycine 200mg/5ml, 100ml (Poudre pour sp ora"
MED570,"Savon liquide, 1ltre (Sol à usage externe)"
MED571,acide bêta-glycyrrhétique 60mg  (chlorure de d'aqu
MED572,Aiguille dentaire g27 et g 30 (Pièce)
MED573,Alvéogyl (Pièce)
MED574,Amalgame capsules (Capsule)
MED575,Arcs d’immobilisation (Pièce)
MED576,"Ares d’immobilisation, pce (Pièce)"
MED577,Bicarbonate de sodium 100g (Pdre)
MED578,Boulettes d’ouate (Boulette)
MED579,Brockitter pour orthodontie (Pièce)
MED58,Efavirenz 300mg (Comprimé)
MED580,"Pénicilline v,  phénoxyméthyle pénicilline  250 mg"
MED581,Carpule anesthésique 2% + adrénaline (Sol. injecta
MED582,Carpule anesthésique sans  vaso dilatateur (lidoca
MED583,"Chloréxidine gluconate 0,20% p/v (hextril, mentril"
MED584,Ciment endométhasone
MED585,Ciment polycarboxylate (liquide + poudre)
MED586,Composite photopolymérisante
MED587,Cône de gutta percha
MED588,Cônes à papier
MED589,Détartrine 
MED59,Efavirenz 50mg (Gélule)
MED590,Eugenol solution (Solution)
MED591,"Pénicilline v,  phénoxyméthyle pénicilline  250mg/"
MED592,Film dentaire rx (Pièce)
MED593,Fils d’immobilisation (Pièce)
MED594,Fils inox pour immobilisation dentaire (Pièce)
MED595,"Fils wire / hard 1400 …1600n/gmm ? 0,7 mm /0,28"" 3"
MED596,Gélatine sponges (dentaire) (eponges hémostatiques
MED597,Hydroxyde de calcium 500g (Poudre)
MED598,Ionomère de verre (Pièce)
MED599,Lidocaïne  (Aérosol)
MED6,"Flucytosine 2,5 g/ml (Infusion iv)"
MED60,Efavirenz 600mg (Comprimé)
MED600,Lidocaïne spray (Aérosol)
MED601,Lidocaïne  (Gel)
MED602,"Pénicillinev,  phénoxyméthyle pénicilline 125mg/5m"
MED603,Listérine sol. 100ml (Solution)
MED604,Oxyde de zinc 100g (Poudre)
MED605,Pulpéryl (Pièce)
MED606,Résine acrylic  autopolymérisante  (Pièce)
MED607,Résine acrylic autopolymérisante (poudre et liquid
MED608,Rochler’4 (Pièce)
MED609,Sensodyne rapide (Pate)
MED61,Emtricitabine 200mg + ténofovir 300mg (Comprimé)
MED610,"Acide urique liquide, 125ml"
MED611,"Gpt (alat) liquide, 240 + 60ml"
MED612,"Albumine, 125ml"
MED613,Amoxicilline 250mg* (Gélule)
MED614,Piperacilline 4g + tozobactam 500mg (Pdre pour sol
MED615,"Amylase test, 2ml"
MED616,"Analyse urinaire 10 parametres, tests"
MED617,Got (asat) liquide 240 + 60ml 
MED618,"Antistrptolysine-0 (aslo) latex, test"
MED619,"Bilirubine totale et directe, 125ml"
MED62,Indinavir 100mg (Comprimé)
MED620,"Calcium-monoreactif, 125ml"
MED621,Cellule hématimètre de new bauer 
MED622,"Chlore, 125ml"
MED623,"Cholestérol total, 125ml"
MED624,"Cleaner, 1ltre "
MED625,Spéctinomycine 2g* (Pdre pour sol. injectable)
MED626,"Columbia agar, 500g"
MED627,"Créatinine, 125ml"
MED628,"C-reactive proteine (crp),  test "
MED629,D-dimer test kit
MED63,Indinavir 200mg (Comprimé)
MED630,"Diluant pour hémogramme, 20l"
MED631,Écouvillon stérile 
MED632,Œstradiol test
MED633,"Facteur rhumatoïde, test"
MED634,Fsh test
MED635,"Gamma gt liquide, 240 + 60ml"
MED636,Ceftazidime 1g* (Pdre pour sol. injectable)
MED637,"Garot, piece"
MED638,"Gelose nutritive, 500g"
MED639,"Giemsa mere, 100ml "
MED64,Indinavir 333mg (Comprimé)
MED640,Glucomètre code free 
MED641,Glucose liquide
MED642,Gonorrhea test
MED643,Groupage sanguin test kit
MED644,Hba1c turbidimetrie 30 + 10ml
MED645,Hepatite b test determine rapide (hbsag)
MED646,Hépatite c test determine rapide
MED647,"Erythromycine 125mg, 100ml* (Pdre pour sp orale)"
MED648,Hdl-cholestérol 120 + 40ml
MED649,Hiv-détermine test
MED65,Indinavir 400mg (Comprimé)
MED650,"Kovac’s ragent, 30ml"
MED651,"Lamelles couvre object, 22x22mm"
MED652,"Lame porte objet, 76x26mm "
MED653,Ldl-cholestérol 120 + 40ml
MED654,"Lh, test"
MED655,"Lipase, 10ml"
MED656,Lipides totaux 125ml
MED657,"Lyser, 1 l"
MED658,Erythromycine 250mg (Comprimé)
MED659,Microalbumine test rapide
MED66,Lamivudine 300mg + abacavir 600 mg (Comprimé)
MED660,"Mac conkey agar, 500g"
MED661,"Magnesium-monoreactif, 125ml"
MED662,"Manitol solt agar, 500g"
MED663,Micropipette 5-100µl
MED664,Micropipette 100-1000µl
MED665,"Milieu de cult soya been, 500g"
MED666,"Mulleir hunkton, 500g"
MED667,Nitrient agar 500g
MED668,"Oestrogene, test"
MED669,"Erythromycine 250mg, 100ml (Pdre pour sp orale)"
MED67,Lamivudine 300mg + didanosine 250mg + éfavirenz 60
MED670,"Papier thermal pour spectro, 57mm x 40mm"
MED671,"Phosphore, 125ml"
MED672,"Pipette pasteur, 1ml, usage unique"
MED673,"Pipette pasteur, 3ml, usage unique"
MED674,"Potassium, 50ml"
MED675,"Progesterne, test"
MED676,"Prolactine, test"
MED677,"Proteines totales, 125ml"
MED678,"Psa, test"
MED679,"Rubeolla, test"
MED68,Azythromycine 250mg (Comprimé)
MED680,Fucidate sodique 250mg (Comprimé)
MED681,"Salmonella shigela agar, 500g"
MED682,"Sodium, 60ml"
MED683,"Tdr malaria, piece"
MED684,"Rapide chlamydia, test"
MED685,"Rapide h.pylori, test"
MED686,"Rapide siphylis, test"
MED687,Test d’ovulation
MED688,Testosterone
MED689,Tests de grossesse
MED69,Lamivudine 50mg/5ml (Sol. orale)
MED690,Toxoplasmose test
MED691,Fucidate sodique 500mg* (Infusion iv)
MED692,"Triglyceride liquide, 125ml"
MED693,Troponine test kit 
MED694,Tube conique 15ml et 50ml
MED695,Tubes vacutainere sans edta
MED696,Tube vacutainere avec edta
MED697,"Uree liquide, 160 + 40ml"
MED698,Widal test kit (ag-0 et ag-h)
MED699,Boite d hystérosalpingographie (Pièce)
MED7,Flucytosine 250mg (Gélule)
MED70,Lamivudine 60mg + abacavir 30mg  (Comprimé)
MED700,Cassette rx  avec écran no 35x43cm (Pièce)
MED701,Cassette rx avec écran no 24x30cm  (Pièce)
MED702,Levofloxacin 500mg  (Comprimé)
MED703,"Cassette rx avec écran no 30x40cm, pce (Pièce)"
MED704,"Cassette rx avec écran no 35x35cm, pce (Pièce)"
MED705,"Développeur rx, 2kg (Poudre)"
MED706,Film rx  no 35x43cm (Pièce)
MED707,Film rx no 24x30cm (Pièce)
MED708,Film rx no 30x40cm (Pièce)
MED709,Film rx no 35x35cm (Pièce)
MED71,Lopinavir 100mg + ritonavir 25mg (Comprimé)
MED710,"Fixateur rx, 2,5kg (Poudre)"
MED711,"Gastrographine sol, 100ml (Solution)"
MED712,"Gel échographique, 250ml (Gel)"
MED713,Levofloxacin 500mg/100ml (Infusion iv)
MED714,"Iopamigita, 370mg/ml (Solution)"
MED715,"Micropaque (sulfate de barium pour rx), 1kg (Poudr"
MED716,Oxytalamate de méglumine (telebrix) (Solution)
MED717,"Papier thermal pour ecg, 57mm x 40mm, rouleau (Piè"
MED718,"Papier thermal moyen pour échographie type v, upp-"
MED719,"Abaisse langue en bois, 18 x 140 mm (Pièce)"
MED72,Lopinavir 200mg + ritonavir 50mg (Comprimé)
MED720,Aiguille à ponction lombaire g25 (Pièce)
MED721,"Aiguille cathéter iv g16 (1,7x55mm), avec site d’i"
MED722,"Aiguille cathéter iv g18 (1,2x45mm, avec site d’in"
MED723,"Aiguille cathéter iv g20 (1.0x32mm), avec site d’i"
MED724,"Amoxicilline 250mg + acide clavulanique 62,5mg/5ml"
MED725,Meropénème + cilastatine* (Pdre pour sol injectabl
MED726,"Aiguille cathéter iv g22, avec site d’injection (P"
MED727,"Aiguille cathéter iv g24 (0.7x19mm, avec site d’in"
MED728,"Attèle métallique de browne, 14,8cm  (Pièce)"
MED729,"Attèle métallique de kramer, 80cm x 10cm (Pièce)"
MED73,Lopinavir 80mg + ritonavir 20mg/5ml (Sol. orale)
MED730,Attelle de zimmer/doigt
MED731,Attèle de zimmer/genou (Pièce)
MED732,Bande cambrique 10cmx4m (Rouleau)
MED733,Bande de velpeau 10x4m (Rouleau)
MED734,Bande élastique 10cmx4m (Rouleau)
MED735,Bande plâtrée 10cm (Pièce)
MED736,Meropénème 1g* (Pdre pour sol injectable)
MED737,"Bande plâtrée 15 cmx2,7m (Pièce)"
MED738,"Bande plâtrée 20 cmx2,7m (Pièce)"
MED739,Biberon 140ml (Pièce)
MED74,Névirapine 200mg (Comprimé)
MED740,Canule rectale heltis line      double contraste a
MED741,"Compresse abdominale stérile, 10 x 10cm (Pièce)"
MED742,Coton hydrophile 500g (Rouleau)
MED743,"Dain lamellaire stérile, latex, 25cm (Pièce)"
MED744,"Drain lamellaire stérile, latex, 45cm (Pièce)"
MED745,"Drain thoracique avec trocar, stérile ch12, 39cm ("
MED746,"Drain thoracique avec trocar, stérile ch24, 39cm ("
MED747,Norfloxacin 200mg + metronidazole 200mg (normegyl)
MED748,"Drain thoracique avec trocar, stérile, ch28, 39cm "
MED749,"Drain thoracique avec trocar, stérile, ch32, 39cm "
MED75,Névirapine 50mg (Comprimé)
MED750,"Drain tubulaire stérile, latex, 25cm (Pièce)"
MED751,"Drain tubulaire stérile, latex, 45cm (Pièce)"
MED752,Emballage en plastique pour médicament 6 x 10cm (P
MED753,"Ficelle ombilicale en coton, 100m (Rouleau)"
MED754,Gants chirurgicaux latex stériles no 6 (Paire)
MED755,"Gants chirurgicaux latex stériles no 7,5 (Paire)"
MED756,Gants chirurgicaux latex stériles no 8 (Paire)
MED757,"Gant d’examen non stérile, plastique, moyen, avec "
MED758,Norfloxacin 100mg + metronidazole 100mg/5ml (norme
MED759,"Gaze hydrophile/compresse non stérile, 90cmx91m   "
MED76,Névirapine 50mg/ml (Sol. orale)
MED760,Lame de bistouri numéro 11  (Pièce)
MED761,Lame de bistouri numéro 22 (Pièce)
MED762,Masques chirurgicaux à usage unique (Pièce)
MED763,Minerves cervicales (différentes tailles) (Pièce)
MED764,Pampers adulte (Pièce)
MED765,Pampers enfant (Pièce)
MED766,Pampers bébé (Pièce)
MED767,Réceptacle (Pièce)
MED768,Sac à colostomie jetable (Pièce)
MED769,Ofloxacin 200mg + ornidazole 500mg (Comprimé)
MED77,Saquinavir 200mg (Comprimé)
MED770,Sac à urine 500ml avec valve antiretour et vidange
MED771,"Sac à urine stérile, 1,5/2l avec valve antiretour "
MED772,"Seringue luer, 10ml + aig. g21, usage unique (Pièc"
MED773,"Seringue luer, 2 ml + aig. g23, usage unique (Pièc"
MED774,"Seringue de gavage en plastique, 50-60ml, embout l"
MED775,"Seringue luer, 5ml + aig, g21 (Pièce)"
MED776,"Sonde naso-gasrique avec embout conique, 80cm, ch1"
MED777,"Sonde naso-gastrique avec embout conique, 125cm, c"
MED778,"Sonde naso-gastrique avec embout conique, 125cm, c"
MED779,"Sonde naso-gastrique avec embout conique, 125cm, c"
MED78,Saquinavir 500mg (Gélule)
MED780,"Ofloxacin 200mg + ornidazole 500mg, 60ml (Pdre pou"
MED781,"Sonde naso-gastrique avec embout conique, 125cm, c"
MED782,"Sonde naso-gastrique avec embout conique, 40cm, ch"
MED783,"Sonde naso-gastrique avec embout conique 40cm, ch6"
MED784,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED785,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED786,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED787,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED788,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED789,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED79,Azythromycine 500mg (Comprimé)
MED790,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED791,"Ofloxacin 200mg + ornidazole 500mg, 100ml  (Infusi"
MED792,"Sonde vésicale foley, 2 voies, ballonnet, stérile "
MED793,"Sonde vésicale foley, 2 voies, ballonnet, stérile,"
MED794,"Sonde vésicale foley, 3 voies, ballonnet, stérile,"
MED795,"Sonde vésicale foley, 3 voies ballonnet, stérile, "
MED796,"Sonde vésicale foley, 3 voies, ballonnet, stérile,"
MED797,"Sonde vésicale foley, 3 voies, ballonnet, stérile,"
MED798,"Sonde vésicale foley, 3 trois voies, ballonnet, st"
MED799,"Sonde vésicale foley, 3 trois voies, ballonnet, st"
MED8,Griséofulvine 125mg* (Comprimé)
MED80,Ténofovir  300mg + lamivudine 300mg + éfavirenz 60
MED800,"Sonde vésicale foley, 3 trois voies, ballonnet, st"
MED801,"Sonde vésicale foley, 3 trois voies, ballonnet, st"
MED802,"Ornidazole 500mg, 100ml*  (Infusion iv)"
MED803,Sparadrap perforé 18cm x 5m (Pièce)
MED804,"Stéthoscope clinicien, double face (Pièce)"
MED805,"Stokinette médicale, 15cm   x 25m  (Pièce)"
MED806,"Stokinette médicale, 5cm x 23m (Pièce)"
MED807,"Suture acide polyglycolique tressée 75cm, sertie, "
MED808,"Suture acide polyglycolique tressée 75cm,  sertie "
MED809,"Suture acide polyglycolique tressée  75cm, sertie "
MED81,Ténofovir 10mg/ml (Infusion iv)
MED810,"Suture acide polyglycolique tressée 75cm, sertie a"
MED811,"Suture acide polyglycolique tressée, sertie avec a"
MED812,"Suture acide polyglycolique tressée 75cm, sertie a"
MED813,"Ornidazole, 500mg* (Comprimé)"
